# Pinned for reproducible deploys. Bumps via deliberate PR, not floating tags.
# Python 3.13+ required (see SETUP.md).

# Core Deep Learning
torch>=2.6.0,<3.0
torchvision>=0.21.0,<1.0

# Computer Vision
ultralytics>=8.3.0,<9.0
opencv-python>=4.8.0,<5.0
pillow>=10.3.0,<12.0
grad-cam>=1.5.0,<2.0

# NLP & Transformers
transformers>=4.46.0,<5.0
tokenizers>=0.20.0,<1.0
sentencepiece>=0.2.0,<1.0

# Explainability
shap>=0.46.0,<1.0
lime>=0.2.0.1,<1.0

# Metadata & EXIF
PyExifTool>=0.5.6,<1.0

# API Framework
fastapi>=0.115.0,<1.0
uvicorn[standard]>=0.32.0,<1.0
pydantic>=2.9.0,<3.0
python-multipart>=0.0.18,<1.0

# Data Processing
numpy>=1.26.0,<3.0
pandas>=2.2.0,<3.0
scikit-learn>=1.5.0,<2.0

# Utilities
python-dotenv>=1.0.0,<2.0
pyyaml>=6.0.1,<7.0
requests>=2.32.0,<3.0
tqdm>=4.66.0,<5.0

# Logging & Monitoring
structlog>=24.4.0,<26.0
python-json-logger>=2.0.7,<4.0
prometheus-client>=0.21.0,<1.0

# Image Processing
albumentations>=1.4.0,<3.0

# Testing
pytest>=8.3.0,<9.0
httpx>=0.27.0,<1.0
